Sku,,Description,Image,Category,Brand,Price,Stock
DBX04R,Dorman Smith 4 Way 250A TP&N Distribution Board DBX04R,"Current Rating: 250A
No. ways: 4
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 544mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,118.61,123
DBX06R,Dorman Smith 6 way 250A TP&N distribution board DBX06R,"Current Rating: 250A
No. ways: 6
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 598mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,135.39,123
DBX08R,Dorman Smith 8 way 250A TP&N distribution board DBX08R,"Current Rating: 250A
No. ways: 8
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 651mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,137.33,123
DBX12R,Dorman Smith 12 way 250A TP&N distribution board DBX12R,"Current Rating: 250A
No. ways: 12
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 758mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,149.59,123
DBX16R,Dorman Smith 16 way 250A TP&N distribution board DBX16R,"Current Rating: 250A
No. ways: 16
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 865mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,221.75,123
DBX20R,Dorman Smith 20 way 250A TP&N distribution board DBX20R,"Current Rating: 250A
No. ways: 20
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 1025mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,288.66,123
DBX24R,Dorman Smith 24 way 250A TP&N distribution board DBX24R,"Current Rating: 250A
No. ways: 24
Incoming options: AV3100-3125, AV4100-4125 with DBXCKR, 4 Pole RCCB or YA3 MCCB up to 250A mounted in DBXYA3
Outgoing options: Single and Triple Pole K Series MCB, Single or Double Pole K Series RCBO and Double and 4 Pole RCCB
Exceeds the requirements of EN60439-3
IP Rating: IP4X
Height: 1132mm
Width: 484mm
Depth: 159mm
Certified: Busbar certified to 10kA for 250mS",https://storage.electrika.com/manu/man-0160/picsprodmedium/tpnboard_2_20mg6e.jpg|https://storage.electrika.com/manu/man-0160/picsprod/tpnboard_1_jbcved.jpg,Distribution Boards,Dorman Smith,308.30,123
DBXBM,Dorman Smith 5 x 1P MCB Blanks plus 5 x Busbar Terminal Blanks DBXBM,For use with: 5 x Single Pole MCB Blanks and 5 x Busbar Terminal Blanks for Distribution Boards,https://www.dungannonelectrical.co.uk/streamProductImage.aspx?&width=500&height=500&paddingColour=ffffff&ref=DBXBM&ver=2&x=.jpg,Accessories,Dorman Smith,498.44,123
DBXBP,Dorman Smith 4 x 3P MCB Blanks plus 12 x Busbar Terminal Blanks DBXBP,For use with: 4 x Triple Pole MCB Blanks and 12 x Busbar Terminal Blanks for TP&N Distribution Boards,https://images-na.ssl-images-amazon.com/images/I/21iy9GmH1QL._QL70_ML2_.jpg,Accessories,Dorman Smith,5.43,123
K1PB06,Dorman Smith MCB K Series Type B SP 6A 10Ka K1PB06,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 6A B type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105864|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105865?w=515&h=515,MCBs,Dorman Smith,6.21,123
K1PB10,Dorman Smith MCB SP Type B 10A 10KA K1PB10,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 10A B type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://www.tradesparky.com/media/shared/productimages/dorman-smith-switchgear-limited/2cad5ab2-4842-411c-b417-3eae30d8cda5.png?p=260,MCBs,Dorman Smith,4.96,123
K1PB16,Dorman Smith MCB K Series Type B Single Pole 16A 10Ka K1PB16,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 16A B type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105870?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105871?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105872?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PB20,Dorman Smith MCB K Series Type B Single Pole 20A 10Ka K1PB20,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 20A B type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105875|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105876?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105877?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PB25,Dorman Smith K Series 10kA 1-pole 25A B type MCB K1PB25,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://storage.electrika.com/manu/man-0160/picsprod/1pole_1_8xdg9k.jpg|https://storage.electrika.com/manu/man-0160/picsprod/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,13.65,123
K1PB32,Dorman Smith MCB K Series Type B Single Pole 32A 10Ka K1PB32,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 32A B type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105878|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105879?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105880?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PB40,Dorman Smith MCB K Series Type B SP 40A 10Ka K1PB40,"Dorman Loadlimiter 63 Miniature Circuit Breaker suitable for TP and N distribution boards. It exceeds the requirements of EN 60898 standards, the maximum cable termination of 35mm² and 81mm high current MCB width.

· Contact position indicator
· Maximum cable termination of 35mm²
· 10kA rated to the requirements of EN 60898
· 15kA rated to the requirements of EN 60947",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/147605,MCBs,Dorman Smith,7.20,123
K1PB50,Dorman Smith MCB K Series Type B SP 50A 10Ka K1PB50,"Dorman Smith Switchgear K1PB50 Loadlimiter 63 MCB K Series Type B SP 50A 10kA

· Product: Circuit Breaker
· Type: MCB
· Pole Configuration: SP
· Trip Type: Type B
· Short Circuit Rating: 10 kA
· Cable Capacity: 35 mm2
· Height: 88 mm
· Width: 17.5 mm
· Depth: 69.5 mm
· Current Rating: 50 A",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/195900,MCBs,Dorman Smith,9.01,123
K1PB63,Dorman Smith MCB K Series Type B SP 63A 10Ka K1PB63,"Dorman Loadlimiter 63 Miniature Circuit Breaker suitable for TP and N distribution boards. It exceeds the requirements of EN 60898 standards, the maximum cable termination of 35mm² and 81mm high current MCB width.

· Contact position indicator
· Maximum cable termination of 35mm²
· 10kA rated to the requirements of EN 60898
· 15kA rated to the requirements of EN 60947",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/147606,MCBs,Dorman Smith,9.01,123
K1PC01,Dorman Smith K Series 10kA 1-pole 1A C type MCB K1PC01,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://storage.electrika.com/manu/man-0160/picsprod/1pole_1_8xdg9k.jpg|https://storage.electrika.com/manu/man-0160/picsprodmedium/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,18.01,123
K1PC02,Dorman Smith K Series 10kA 1-pole 2A C type MCB K1PC02,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://storage.electrika.com/manu/man-0160/picsprodmedium/1pole_1_8xdg9k.jpg|https://storage.electrika.com/manu/man-0160/picsprodmedium/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,17.18,123
K1PC04,Dorman Smith K Series 10kA 1-pole 4A C type MCB K1PC04,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://storage.electrika.com/manu/man-0160/picsprod/1pole_1_8xdg9k.jpg|https://storage.electrika.com/manu/man-0160/picsprodmedium/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,17.18,123
K1PC06,Dorman Smith MCB K Series Single Pole Type C 6A 10/15kA K1PC06,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 6A C type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105881|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105882?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105883?w=515&h=515,MCBs,Dorman Smith,6.21,123
K1PC10,Dorman Smith MCB K Series Type C Single Pole 10A 10Ka K1PC10,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 10A C type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105886?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105884|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105885?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PC16,Dorman Smith MCB K Series Type C Single Pole 16A 10Ka K1PC16,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 16A C type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105889?w=515&h=515|https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105887;https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105888?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PC20,Dorman Smith MCB K Series Type C Single Pole 20A 10Ka K1PC20,"Product Details
Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 20A C type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105892?w=515&h=515;https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328595/FULL;https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105891?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PC25,Dorman Smith MCB K Series Type C SP 25A 10Ka K1PC25,"Dorman Loadlimiter 63 Miniature Circuit Breaker suitable for TP and N distribution boards. It exceeds the requirements of EN 60898 standards, the maximum cable termination of 35mm² and 81mm high current MCB width.

· Contact position indicator
· Maximum cable termination of 35mm²
· 10kA rated to the requirements of EN 60898
· 15kA rated to the requirements of EN 60947",https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328596/FULL,MCBs,Dorman Smith,13.65,123
K1PC32,Dorman Smith MCB K Series Type C Single Pole 32A 10Ka K1PC32,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 32A C type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105896?w=515&h=515;https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328723/FULL;https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105895?w=515&h=515,MCBs,Dorman Smith,4.96,123
K1PC40,Dorman Smith MCB K Series Type C SP 40A 10Ka K1PC40,"Dorman Loadlimiter 63 Miniature Circuit Breaker suitable for TP and N distribution boards. It exceeds the requirements of EN 60898 standards, the maximum cable termination of 35mm² and 81mm high current MCB width.

· Contact position indicator
· Maximum cable termination of 35mm²
· 10kA rated to the requirements of EN 60898
· 15kA rated to the requirements of EN 60947",https://storage.electrika.com/manu/man-0160/picsprodmedium/1pole_1_8xdg9k.jpg,MCBs,Dorman Smith,6.82,123
K1PC50,Dorman Smith MCB K Series Type C SP 50A 10Ka K1PC50,"Dorman Loadlimiter 63 Miniature Circuit Breaker suitable for TP and N distribution boards. It exceeds the requirements of EN 60898 standards, the maximum cable termination of 35mm² and 81mm high current MCB width.

· Contact position indicator
· Maximum cable termination of 35mm²
· 10kA rated to the requirements of EN 60898
· 15kA rated to the requirements of EN 60947",https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328725/FULL,MCBs,Dorman Smith,8.60,123
K1PC63,Dorman Smith MCB K Series Type C SP 63A 10Ka K1PC63,"Miniature Circuit breakers are designed to be used with the Loadlimiter 63 SP&N and TP&N distribution board systems.

· 1-pole MCB
· 10kA MCB 1-pole 63A C type
· 10kA rated to EN 60898
· 15kA rated to EN 60947
· Contact position indicator
· Maximum cable termination of 35mm²",https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105899?w=515&h=515;https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328730/FULL;https://asset.eezybridge.com/thumb/9288b423-ae4e-41a5-aa43-6b84017a6060/105898?w=515&h=515,MCBs,Dorman Smith,8.19,123
K1PD06,Dorman Smith MCB K Series Type D SP 6A 10Ka K1PD06,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328731/FULL,MCBs,Dorman Smith,10.52,123
K1PD10,Dorman Smith MCB K Series Type D SP 10A 10Ka K1PD10,,https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328732/FULL,MCBs,Dorman Smith,9.85,123
K1PD16,Dorman Smith MCB K Series Type D SP 16A 10Ka K1PD16,,https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328737/FULL,MCBs,Dorman Smith,9.85,123
K1PD20,Dorman Smith MCB K Series Type D SP 20A 10Ka K1PD20,"Dorman Loadlimiter 63 Miniature Circuit Breaker suitable for TP and N distribution boards. It exceeds the requirements of EN 60898 standards, the maximum cable termination of 35mm² and 81mm high current MCB width.

· Contact position indicator
· Maximum cable termination of 35mm²
· 10kA rated to the requirements of EN 60898
· 15kA rated to the requirements of EN 60947",https://rexelws.proplanet.nl/mediaservice.svc/getmedia/2500328739/FULL,MCBs,Dorman Smith,9.85,123
K1PD25,Dorman Smith MCB K Series Type D 10/15kA 25a K1PD25,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://storage.electrika.com/manu/man-0160/picsprod/1pole_1_8xdg9k.jpg;https://storage.electrika.com/manu/man-0160/picsprodmedium/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,16.04,123
K1PD32,Dorman Smith MCB K Series Type D SP 32A 10Ka K1PD32,"Exceeds the requirements of EN 60898
10kA rated to the requirements of EN 60898
15kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm",https://storage.electrika.com/manu/man-0160/picsprodmedium/1pole_1_8xdg9k.jpg;https://storage.electrika.com/manu/man-0160/picsprodmedium/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,10.41,123
T1PD40,Dorman Smith MCB T Series Type D SP 40A T1PD40,"6kA rated to the requirements of EN 60898
10kA rated to the requirements of EN 60947
Contact position indicator
Maximum cable termination: 35mm²
Width: 17.5mm
* Please be advised that the ""T"" series MCBs look physically different to the K series.",https://storage.electrika.com/manu/man-0160/picsprod/1pole_1_8xdg9k.jpg;https://storage.electrika.com/manu/man-0160/picsprodmedium/dbxinterior_1_hqu5kd.jpg,MCBs,Dorman Smith,16.90,123
