SKU,Title,Description,Price,Category,Stock,Brand
ZG20-RED,Europa Interfacing Relay ZG20-RED,"LED indicator, Relay eject mechanism, 6mm wide din rail mounting",5.106,Relays,100,Europa Components
ZG20-BLACK,Europa Interfacing Relay ZG20-BLACK,"LED indicator, Relay eject mechanism, 6mm wide din rail mounting",5.106,Relays,100,Europa Components
TR2-D18321,Europa Contactor Overloads for TC1 & TP1 TR2-D18321,Overload Relays do not fit on TC1 Contactors with 2N/O + 2N/C main pole contacts,35.9835,Contactors,100,Europa Components
TR2-D12316,Europa Contactor Overloads for TC1 & TP1 TR2-D12316,Overload Relays do not fit on TC1 Contactors with 2N/O + 2N/C main pole contacts,29.8655,Contactors,100,Europa Components
TR2-D09310,Europa Contactor Overloads for TC1 & TP1 TR2-D09310,Overload Relays do not fit on TC1 Contactors with 2N/O + 2N/C main pole contacts,28.1175,Contactors,100,Europa Components
TR2-D09307,Europa Contactor Overloads for TC1 & TP1 TR2-D09307,Overload Relays do not fit on TC1 Contactors with 2N/O + 2N/C main pole contacts,28.1175,Contactors,100,Europa Components
TC1-D6511P7,Europa TC1 37kW 65A AC3 (80A AC1) 3 Pole Contactors TC1-D6511P7,"Made in India, Maximum rated operational voltage 690V",128.7885,Contactors,100,Europa Components
TC1-D65004P7,Europa TC1 37kW 65A AC3 (80A AC1) 4 Pole Contactors TC1-D65004P7,"Made in India, Maximum rated operational voltage 690V",200.836,Contactors,100,Europa Components
TC1-D40004P7,Europa TC1 22kW 40A AC3 (60A AC1) 4 Pole Contactors TC1-D40004P7,"Made in India, Maximum rated operational voltage 690V",121.0835,Contactors,100,Europa Components
TC1-D3201P7,Europa TC1 15kW 32A AC3 (50A AC1) 3 Pole Contactors TC1-D3201P7,"Made in India, Maximum rated operational voltage 690V",56.9135,Contactors,100,Europa Components
TC1-D2510P7,Europa TC1 11kW 25A AC3 (40A AC1) 3 Pole Contactors TC1-D2510P7,"Made in India, Maximum rated operational voltage 690V",39.813,Contactors,100,Europa Components
TC1-D1210P7,Europa TC1 5.5kW 12A AC3 (25A AC1) 3 Pole Contactors TC1-D1210P7,"Made in India, Maximum rated operational voltage 690V",23.3795,Contactors,100,Europa Components
TA1-DN20,Europa Front Mounting Auxiliary Contact Block TA1-DN20,"Rated Thermal Current 10A, Suitable for use with TC1-D, TP1-D & F range Contactors (adding 33mm to the depth of the TC1-D & TP1-D range).",8.1075,Contactors,100,Europa Components
TA1-DN20,Europa Front Mounting Auxiliary Contact Block TA1-DN20,"Rated Thermal Current 10A, Suitable for use with TC1-D, TP1-D & F range Contactors (adding 33mm to the depth of the TC1-D & TP1-D range).",8.1075,Contactors,100,Europa Components
T081347,Europa MCCB Spread Terminal Covers T081347,E250 MCCB Extension Bars and IP2X Terminal Covers. Extension bars are terminal extensions and are used to connect large conductors and multiple conductors.,41.5362,Switchgear & Distribution,100,Europa Components
T080463,Europa CBR Straight Terminal Covers T080463,E250 MCCB Extension Bars and IP2X Terminal Covers. Extension bars are terminal extensions and are used to connect large conductors and multiple conductors.,31.4796,Switchgear & Distribution,100,Europa Components
T080432,Europa CBR Straight Terminal Covers T080432,E250 MCCB Extension Bars and IP2X Terminal Covers. Extension bars are terminal extensions and are used to connect large conductors and multiple conductors.,29.2485,Switchgear & Distribution,100,Europa Components
T065316,Europa MCCB Straight Terminal Covers T065316,E250 MCCB Extension Bars and IP2X Terminal Covers. Extension bars are terminal extensions and are used to connect large conductors and multiple conductors.,31.413,Switchgear & Distribution,100,Europa Components
T065255,Europa MCCB Straight Terminal Covers T065255,E250 MCCB Extension Bars and IP2X Terminal Covers. Extension bars are terminal extensions and are used to connect large conductors and multiple conductors.,29.2263,Switchgear & Distribution,100,Europa Components
STBDR2MP,Europa Plain Top Hat Din Rail STBDR2MP,,64.7574,Enclosures & Accessories,100,Europa Components
SMP-60-24,Europa Switch Mode Power Supplies SMP-60-24,"85 - 264V AC / 120 - 370V DC , Multiple input voltage range, Fully protected against overload and over voltage, Din rail mount, High load stability, Adjustable DC output + / - 10%, LED indication for power on",50.3607,Power Supplies,100,Europa Components
SLA232,Europa Solid Link SLA232,,2.7528,Fuses,100,Europa Components
SISW325N,Europa IP67 Weatherproof Switched Interlocked Sockets SISW325N,"IP67 rated polycarbonate enclosure, 3 x M25 + 1 x M32 cable entries, 3 x M25 blanking plugs + 1 x M32 cable gland included, Quick turn screws reduces installation time, Padlockable in the OFF position",88.1784,Interlocked Sockets,100,Europa Components
SISW324N,Europa IP67 Weatherproof Switched Interlocked Sockets SISW324N,"IP67 rated polycarbonate enclosure, 3 x M25 + 1 x M32 cable entries, 3 x M25 blanking plugs + 1 x M32 cable gland included, Quick turn screws reduces installation time, Padlockable in the OFF position",81.8847,Interlocked Sockets,100,Europa Components
SISRAW325V,"Europa IP65/IP67 Interlocked Switch Sockets (RCCB Protected, Type A) SISRAW325V","IP65, 2 pole 25A Type A 30mA RCD pre-fitted, self-extinguishing & shock resistant thermoplastic, 4 cable inlets: M25 / M32 top, bottom & side entry, Inox screws resist chemical agents, Accepts IP67 plugs, Compact size, Includes spirit level ",283.5105,Interlocked Sockets,100,Europa Components
SISRAW165V,"Europa IP65/IP67 Interlocked Switch Sockets (RCCB Protected, Type A) SISRAW165V","IP65, 2 pole 25A Type A 30mA RCD pre-fitted, self-extinguishing & shock resistant thermoplastic, 4 cable inlets: M25 / M32 top, bottom & side entry, Inox screws resist chemical agents, Accepts IP67 plugs, Compact size, Includes spirit level ",255.15,Interlocked Sockets,100,Europa Components
SISRAW164V,"Europa IP65/IP67 Interlocked Switch Sockets (RCCB Protected, Type A) SISRAW164V","IP65, 2 pole 25A Type A 30mA RCD pre-fitted, self-extinguishing & shock resistant thermoplastic, 4 cable inlets: M25 / M32 top, bottom & side entry, Inox screws resist chemical agents, Accepts IP67 plugs, Compact size, Includes spirit level ",251.517,Interlocked Sockets,100,Europa Components
RCD13AMCA,Europa 13A RCD Sockets RCD13AMCA,,50.032,Interlocked Sockets,100,Europa Components
RCAS-SWK2,Europa Metal Key Operated Selector Switches (IP65) RCAS-SWK2,IP65 rated when installed,10.2925,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-SW3,Europa Metal Standard Handle Selector Switches + Collar (IP65) RCAS-SW3,IP65 rated when installed,8.0385,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-SW2,Europa Metal Standard Handle Selector Switches + Collar (IP65) RCAS-SW2,IP65 rated when installed,7.4635,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-PBP3,Europa Metal Projecting Push Button + Collar (IP65) RCAS-PBP3,IP65 rated when installed,3.6225,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-PBF5,Europa Metal Flush Push Button Head + Collar (IP65) RCAS-PBF5,IP65 Rated when Installed,3.1395,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-PBF3,Europa Metal Flush Push Button Head + Collar (IP65) RCAS-PBF3,IP65 Rated when Installed,3.1395,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-PBF2,Europa Metal Flush Push Button Head + Collar (IP65) RCAS-PBF2,IP65 Rated when Installed,3.1395,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-ES564,Europa Metal Emergency Stop Buttons + Collar (Latching) (IP65) RCAS-ES564,"IP65 Rated when Installed, 60mm Mushroom Head",14.6395,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-ES542,Europa Metal Emergency Stop Buttons + Collar (Latching) (IP65) RCAS-ES542,"IP65 rated when installed, 40mm mushroom head",9.4645,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-ES54,Europa Metal Emergency Stop Buttons + Collar (Latching) (IP65) RCAS-ES54,"IP65 rated when installed, 40mm mushroom head",6.8655,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RCAS-BG7,Europa Metal Key Operated Selector Switches (IP65) RCAS-BG7,IP65 rated when installed,10.6605,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RC-3M,Europa Metal Empty Control Stations (IP65) RC-3M,"IP65 rated when installed, Cable entry top & bottom, H:134 x W:68 x D:51mm",29.233,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RC2PGR,Europa 2 Position Plastic Control Station (IP65) RC2PGR,IP65 rated when installed,21.9765,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RC-2M,Europa Metal Empty Control Stations (IP65) RC-2M,"IP65 rated when installed, Cable entry top & bottom, H:104  x W:68 x D:51mm",26.657,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RB2-PY9330,Europa Accessories for 22.5mm Push Buttons RB2-PY9330,"Suitable for use with all 22mm diameter Push Buttons, Key Switches & Pilot Lights",2.047,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAS-PB133,Europa Illuminated Flush Push-Button Head Only (IP65) RAS-PB133,"IP65 rated when installed, Collar is supplied with the lamp holder ",2.9785,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAS-LP06,Europa Lamp Head Only 22.5 mm RAS-LP06,Collar is supplied with the lamp holder ,2.392,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAS-LP05,Europa Lamp Head Only 22.5 mm RAS-LP05,Collar is supplied with the lamp holder ,2.392,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAS-CBNC,Europa Auxiliary Contact Blocks RAS-CBNC,IP65 rated when installed ,2.461,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAS-BCBNC,Europa Auxiliary Contact Blocks RAS-BCBNC,"IP65 rated when installed, Rated up to 240V at 10A",2.461,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAP2-BD3,Europa Plastic Weatherproof Stay Put Selector Switches + Mounting Clip (IP67) RAP2-BD3,"IP67 Rated when installed, Mounting clip included",7.4175,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RADT225P,Europa 22mm LED With Lamp Test Facility (IP65) RADT225P,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",5.5545,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RADT221P,Europa 22mm LED With Lamp Test Facility (IP65) RADT221P,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",5.5545,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD226P,Europa 22mm LED Pilot Lamps (IP65) RAD226P,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD225P,Europa 22mm LED Pilot Lamps (IP65) RAD225P,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD225F,Europa 22mm LED Pilot Lamps (IP65) RAD225F,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD225B,Europa 22mm LED Pilot Lamps (IP65) RAD225B,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD224F,Europa 22mm LED Pilot Lamps (IP65) RAD224F,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD223P,Europa 22mm LED Pilot Lamps (IP65) RAD223P,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
RAD221P,Europa 22mm LED Pilot Lamps (IP65) RAD221P,"IP65, Multi segment , Long life: 30,000 hours , Low temperature, 24V & 110V AC/DC , 230V AC , Complete with locking nut, Current rating 20mA",2.806,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
PIR6W-1P-230VAC,Europa Interfacing Relay PIR6W-1P-230VAC,"LED indicator, Relay eject mechanism, 6mm wide din rail mounting",18.4704,Relays,100,Europa Components
PB5322413,Europa IP67 Insulated Adaptable Boxes PB5322413,"IP67 IK10, ABS Box, Quick turn screws , Hinged lid, Mounting plate to be ordered separately",35.2314,Enclosures & Accessories,100,Europa Components
PB5201514,Europa IP67 Insulated Adaptable Boxes PB5201514,"IP67 IK10, ABS Box, Quick turn screws , Hinged lid, Mounting plate to be ordered separately",26.5734,Enclosures & Accessories,100,Europa Components
MS-SDS11N7MC,Europa Metal Clad Compact Star Delta Starters (IP54) MS-SDS11N7MC,"IP54 , Cover: RAL 7035 / Base: RAL 7012, Overload Relays must be ordered separately , H:240 x W:310 x D:165mm",380.0635,Starters,100,Europa Components
MES50,Europa MES MES50,"Rated at 415V 80kA, 69 x 17.5mm",12.5652,Fuses,100,Europa Components
MECU18SP17/80,Europa Metal Clad Consumer Unit (IP40) MECU18SP17/80,"IP40, Earth & neutral terminal bars included, Lift up stay put lid, Top & bottom round knockouts: 4 x 20mm + 1 x 25mm, Large enclosure for easy wiring (Busbar sold separately), H:240 x W:340 x D:105mm",#N/A,Enclosures & Accessories,100,Europa Components
MEC4T,Europa Metal Clad Modular Enclosures (IP40) MEC4T,"IP40, Suitable for consumer unit tails (Cable), H:190 x W:115 x D:61mm (88mm inc lid)",31.5905,Enclosures & Accessories,100,Europa Components
M20DW,Europa IP65 Metric Cable Glands M20DW,"IP68 rated when used with neoprene washer (sold separately), Manufactured from nylon, Low smoke, Halogen free, Locking nut included, Dynamic state -20°C to +80°C, intermittent to +100°C",5.87,Cables,100,Europa Components
LX9-FGU,Europa AC Coils for LC1 Contactors LX9-FGU,50Hz / 60Hz available on request,111.642,Contactors,100,Europa Components
LX9-FFU,Europa AC Coils for LC1 Contactors LX9-FFU,50Hz / 60Hz available on request,78.913,Contactors,100,Europa Components
LX1-FHF,Europa AC Coils for LC1 Contactors LX1-FHF,50Hz / 60Hz available on request,121.739,Contactors,100,Europa Components
LP4XMV/2RED,Europa Low Profile Xenon Beacons LP4XMV/2RED,"IP67 (When installed) , H:95mm / W:76mm, Flash rate 75 per min",43.4343,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
LP4XMV/2,Europa Low Profile Xenon Beacons LP4XMV/2,"IP67 (When installed) , H:95mm / W:76mm, Flash rate 75 per min",43.4343,"Push Buttons, Key Switches & Pilot Lights",100,Europa Components
LE1-D123N7,Europa ABS Enclosed 2 Button DOL (IP65) LE1-D123N7,"Overload Relays must be ordered separately , H:150 x W:88 x D:120mm",56.465,Starters,100,Europa Components
LC1-F1854A-A65,Europa 4 Pole / 4 Normally Open Contactors LC1-F1854A-A65,"Made in China, Maximum rated operational voltage 690V, Supplied with incoming and outgoing shrouds, Coil to be ordered separately",963.608,Contactors,100,Europa Components
LC1-F1154A-A65,Europa 4 Pole / 4 Normally Open Contactors LC1-F1154A-A65,"Made in China, Maximum rated operational voltage 690V, Supplied with incoming and outgoing shrouds, Coil to be ordered separately",497.1795,Contactors,100,Europa Components
LBTS230,Europa Terminal Shrouds for Safe Switch Range LBTS230,"To provide IP20 terminal protection on the input and output terminals, Transparent terminal shrouds to assist in maintenance and inspection",14.952,Enclosures & Accessories,100,Europa Components
LBTS140,Europa Terminal Shrouds for Safe Switch Range LBTS140,"To provide IP20 terminal protection on the input and output terminals, Transparent terminal shrouds to assist in maintenance and inspection",24.5385,Enclosures & Accessories,100,Europa Components
LBTS130,Europa Terminal Shrouds for Safe Switch Range LBTS130,"To provide IP20 terminal protection on the input and output terminals, Transparent terminal shrouds to assist in maintenance and inspection",49.791,Enclosures & Accessories,100,Europa Components
LBTS070,Europa Terminal Shrouds for Safe Switch Range LBTS070,"To provide IP20 terminal protection on the input and output terminals, Transparent terminal shrouds to assist in maintenance and inspection",24.8325,Enclosures & Accessories,100,Europa Components
LBTS040,Europa Terminal Shrouds for Safe Switch Range LBTS040,"To provide IP20 terminal protection on the input and output terminals, Transparent terminal shrouds to assist in maintenance and inspection",16.338,Enclosures & Accessories,100,Europa Components
LBPM1003P,Europa Panel Mount Switch-Disconnector LBPM1003P,"IEC & EN 60947-3, Padlockable in the OFF position for added security (For up to 3 padlocks), Use rubber gasket (LBGASKET)  for IP65 rating - Sold separately, AC-22 switch ratings",44.2656,Switch Disconnectors,100,Europa Components
LBNLTS250A,Europa Neutral Link Terminal Shrouds for Safe Switch Range LBNLTS250A,"Neutral link terminal shrouds, Material: Polyamide 6, Flammability: UL94-VO, IP Rating: Neutral link plus shroud IP2X",25.074,Switchgear & Distribution,100,Europa Components
LBGASKET,Europa Rubber Gasket LBGASKET,For use with panel mount & door interlock devices to improve ingress protection rating to IP65 on OEM installations,2.014,Switchgear & Distribution,100,Europa Components
LBFD8003PSN,Europa 3 Pole + Sw. Neutral Door Interlocked BS88 Switch Fuses LBFD8003PSN,,1857.807,Enclosures & Accessories,100,Europa Components
LBFD2003PSN,Europa 3 Pole + Sw. Neutral Door Interlocked BS88 Switch Fuses LBFD2003PSN,"Handle padlockable in the OFF position, Handle with defeat mechanism, Fuses fully isolated (Top & bottom) for safe replacement, Fuse covers fitted, Supplied with IP65 door handle and shaft, Lug terminals, Terminal shrouds sold separately",625.002,Enclosures & Accessories,100,Europa Components
LBFD1603PSN,Europa 3 Pole + Sw. Neutral Door Interlocked BS88 Switch Fuses LBFD1603PSN,"Handle padlockable in the OFF position, Handle with defeat mechanism, Fuses fully isolated (Top & bottom) for safe replacement, Fuse covers fitted, Supplied with IP65 door handle and shaft, Lug terminals, Terminal shrouds sold separately",614.649,Enclosures & Accessories,100,Europa Components
LBF1253PSNME,Europa 3 Pole + Sw. Neutral Metal Enclosed BS88 Switch Fuses (IP65) LBF1253PSNME,"IP65, RAL 7035, Handle padlockable in the OFF position, 3 position switch (centre OFF), Switched neutral contact (early make/late break), Top & bottom gland plates, Door interlock with defeat mechanism, Lug terminals, H:500 x W:400 x D:200mm",734.265,Enclosures & Accessories,100,Europa Components
LBES020,Europa Extended Shaft for Safe Switch Range LBES020,"Specially designed for use with the Safe Switch range of door interlocked switch-disconnector, BS88 switch fuse and changeover  switches., These extended shafts assist the installation of the switches into deep enclosures and panel boards.",18.1965,Enclosures & Accessories,100,Europa Components
LBES010,Europa Extended Shaft for Safe Switch Range LBES010,"Specially designed for use with the Safe Switch range of door interlocked switch-disconnector, BS88 switch fuse and changeover  switches., These extended shafts assist the installation of the switches into deep enclosures and panel boards.",16.4535,Enclosures & Accessories,100,Europa Components
LBDI806P,Europa 6 Pole Door Interlock with Metal Shaft LBDI806P,"Padlockable in the OFF position, Rear mount or snap on din rail mount (35mm), Shaft Length 94mm, Shaft 8mm across flats (Hexagonal), Use rubber gasket (LBGASKET)  for IP65 rating, AC-22 switch rating, Shaft can be cut down",100.011,Panel Isolator,100,Europa Components
LBDI636P,Europa 6 Pole Door Interlock with Metal Shaft LBDI636P,"Padlockable in the OFF position, Rear mount or snap on din rail mount (35mm), Shaft Length 94mm, Shaft 8mm across flats (Hexagonal), Use rubber gasket (LBGASKET)  for IP65 rating, AC-22 switch rating, Shaft can be cut down",68.6138,Panel Isolator,100,Europa Components
LBDI633P,Europa 3 Pole Door Interlock with Metal Shaft LBDI633P,"Padlockable in the OFF position, Rear mount or snap on din rail mount (35mm), Shaft Length 282mm, Shaft 8mm across flats (Hexagonal) / length 282mm, Use rubber gasket (LBGASKET)  for IP65 rating, AC-22 switch rating, Shaft can be cut down",37.3226,Panel Isolator,100,Europa Components
LBDI403P,Europa 3 Pole Door Interlock with Metal Shaft LBDI403P,"Padlockable in the OFF position, Rear mount or snap on din rail mount (35mm), Shaft Length 282mm, Shaft 8mm across flats (Hexagonal) / length 282mm, Use rubber gasket (LBGASKET)  for IP65 rating, AC-22 switch rating, Shaft can be cut down",32.3406,Panel Isolator,100,Europa Components
LBDI326P,Europa 6 Pole Door Interlock with Metal Shaft LBDI326P,"Padlockable in the OFF position, Rear mount or snap on din rail mount (35mm), Shaft Length 94mm, Shaft 8mm across flats (Hexagonal), Use rubber gasket (LBGASKET)  for IP65 rating, AC-22 switch rating, Shaft can be cut down",61.5012,Panel Isolator,100,Europa Components
LBDI323P,Europa 3 Pole Door Interlock with Metal Shaft LBDI323P,"Padlockable in the OFF position, Rear mount or snap on din rail mount (35mm), Shaft Length 282mm, Shaft 8mm across flats (Hexagonal) / length 282mm, Use rubber gasket (LBGASKET)  for IP65 rating, AC-22 switch rating, Shaft can be cut down",29.1394,Panel Isolator,100,Europa Components
